0B;8B;16B;32B;64B;128B;256B;512B;1024B
56;67;79;102;149;244;431;806;1556
57;67;79;103;149;242;431;805;1554
55;69;80;103;151;244;431;805;1556
56;68;79;102;149;245;429;806;1557
55;68;79;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
56;67;79;102;149;244;431;804;1554
56;67;79;102;149;243;430;805;1555
56;67;80;102;149;243;431;805;1555
56;67;79;102;149;244;430;805;1556
56;67;80;103;149;243;430;805;1555
